threadsX;threadsY;width;height;ns;timer_seconds
1;1;32;32;1;0.031
1;4;32;32;1;0.023
1;8;32;32;1;0.023
1;16;32;32;1;0.022
1;32;32;32;1;0.023
4;1;32;32;1;0.025
4;4;32;32;1;0.026
4;8;32;32;1;0.025
4;16;32;32;1;0.025
4;32;32;32;1;0.026
8;1;32;32;1;0.026
8;4;32;32;1;0.025
8;8;32;32;1;0.026
8;16;32;32;1;0.026
8;32;32;32;1;0.026
16;1;32;32;1;0.026
16;4;32;32;1;0.027
16;8;32;32;1;0.027
16;16;32;32;1;0.026
16;32;32;32;1;0.026
32;1;32;32;1;0.026
32;4;32;32;1;0.026
32;8;32;32;1;0.026
32;16;32;32;1;0.026
32;32;32;32;1;0.026
1;1;32;32;2;0.034
1;4;32;32;2;0.028
1;8;32;32;2;0.027
1;16;32;32;2;0.027
1;32;32;32;2;0.027
4;1;32;32;2;0.028
4;4;32;32;2;0.03
4;8;32;32;2;0.032
4;16;32;32;2;0.031
4;32;32;32;2;0.03
8;1;32;32;2;0.028
8;4;32;32;2;0.03
8;8;32;32;2;0.03
8;16;32;32;2;0.03
8;32;32;32;2;0.03
16;1;32;32;2;0.032
16;4;32;32;2;0.033
16;8;32;32;2;0.033
16;16;32;32;2;0.034
16;32;32;32;2;0.033
32;1;32;32;2;0.032
32;4;32;32;2;0.032
32;8;32;32;2;0.033
32;16;32;32;2;0.032
32;32;32;32;2;0.034
1;1;32;32;5;0.044
1;4;32;32;5;0.035
1;8;32;32;5;0.036
1;16;32;32;5;0.037
1;32;32;32;5;0.038
4;1;32;32;5;0.042
4;4;32;32;5;0.044
4;8;32;32;5;0.045
4;16;32;32;5;0.045
4;32;32;32;5;0.045
8;1;32;32;5;0.044
8;4;32;32;5;0.045
8;8;32;32;5;0.046
8;16;32;32;5;0.046
8;32;32;32;5;0.045
16;1;32;32;5;0.05
16;4;32;32;5;0.051
16;8;32;32;5;0.052
16;16;32;32;5;0.051
16;32;32;32;5;0.051
32;1;32;32;5;0.05
32;4;32;32;5;0.049
32;8;32;32;5;0.05
32;16;32;32;5;0.05
32;32;32;32;5;0.052
1;1;32;32;10;0.057
1;4;32;32;10;0.05
1;8;32;32;10;0.05
1;16;32;32;10;0.05
1;32;32;32;10;0.053
4;1;32;32;10;0.065
4;4;32;32;10;0.07
4;8;32;32;10;0.071
4;16;32;32;10;0.072
4;32;32;32;10;0.071
8;1;32;32;10;0.066
8;4;32;32;10;0.072
8;8;32;32;10;0.072
8;16;32;32;10;0.073
8;32;32;32;10;0.073
16;1;32;32;10;0.076
16;4;32;32;10;0.079
16;8;32;32;10;0.079
16;16;32;32;10;0.079
16;32;32;32;10;0.08
32;1;32;32;10;0.076
32;4;32;32;10;0.077
32;8;32;32;10;0.077
32;16;32;32;10;0.077
32;32;32;32;10;0.08
1;1;32;64;1;0.045
1;4;32;64;1;0.03
1;8;32;64;1;0.026
1;16;32;64;1;0.026
1;32;32;64;1;0.025
4;1;32;64;1;0.036
4;4;32;64;1;0.03
4;8;32;64;1;0.03
4;16;32;64;1;0.029
4;32;32;64;1;0.03
8;1;32;64;1;0.029
8;4;32;64;1;0.03
8;8;32;64;1;0.03
8;16;32;64;1;0.031
8;32;32;64;1;0.03
16;1;32;64;1;0.03
16;4;32;64;1;0.03
16;8;32;64;1;0.03
16;16;32;64;1;0.031
16;32;32;64;1;0.029
32;1;32;64;1;0.03
32;4;32;64;1;0.029
32;8;32;64;1;0.031
32;16;32;64;1;0.03
32;32;32;64;1;0.03
1;1;32;64;2;0.051
1;4;32;64;2;0.034
1;8;32;64;2;0.03
1;16;32;64;2;0.03
1;32;32;64;2;0.033
4;1;32;64;2;0.041
4;4;32;64;2;0.036
4;8;32;64;2;0.036
4;16;32;64;2;0.036
4;32;32;64;2;0.036
8;1;32;64;2;0.035
8;4;32;64;2;0.037
8;8;32;64;2;0.037
8;16;32;64;2;0.037
8;32;32;64;2;0.038
16;1;32;64;2;0.034
16;4;32;64;2;0.039
16;8;32;64;2;0.037
16;16;32;64;2;0.038
16;32;32;64;2;0.036
32;1;32;64;2;0.034
32;4;32;64;2;0.036
32;8;32;64;2;0.034
32;16;32;64;2;0.035
32;32;32;64;2;0.034
1;1;32;64;5;0.065
1;4;32;64;5;0.052
1;8;32;64;5;0.047
1;16;32;64;5;0.046
1;32;32;64;5;0.047
4;1;32;64;5;0.054
4;4;32;64;5;0.057
4;8;32;64;5;0.058
4;16;32;64;5;0.057
4;32;32;64;5;0.058
8;1;32;64;5;0.048
8;4;32;64;5;0.06
8;8;32;64;5;0.063
8;16;32;64;5;0.061
8;32;32;64;5;0.061
16;1;32;64;5;0.049
16;4;32;64;5;0.058
16;8;32;64;5;0.058
16;16;32;64;5;0.058
16;32;32;64;5;0.06
32;1;32;64;5;0.047
32;4;32;64;5;0.048
32;8;32;64;5;0.048
32;16;32;64;5;0.05
32;32;32;64;5;0.05
1;1;32;64;10;0.094
1;4;32;64;10;0.064
1;8;32;64;10;0.06
1;16;32;64;10;0.06
1;32;32;64;10;0.059
4;1;32;64;10;0.065
4;4;32;64;10;0.081
4;8;32;64;10;0.083
4;16;32;64;10;0.084
4;32;32;64;10;0.084
8;1;32;64;10;0.067
8;4;32;64;10;0.089
8;8;32;64;10;0.083
8;16;32;64;10;0.084
8;32;32;64;10;0.084
16;1;32;64;10;0.064
16;4;32;64;10;0.081
16;8;32;64;10;0.085
16;16;32;64;10;0.087
16;32;32;64;10;0.086
32;1;32;64;10;0.068
32;4;32;64;10;0.07
32;8;32;64;10;0.068
32;16;32;64;10;0.07
32;32;32;64;10;0.069
1;1;32;256;1;0.147
1;4;32;256;1;0.053
1;8;32;256;1;0.039
1;16;32;256;1;0.03
1;32;32;256;1;0.024
4;1;32;256;1;0.06
4;4;32;256;1;0.032
4;8;32;256;1;0.029
4;16;32;256;1;0.029
4;32;32;256;1;0.028
8;1;32;256;1;0.051
8;4;32;256;1;0.029
8;8;32;256;1;0.029
8;16;32;256;1;0.029
8;32;32;256;1;0.029
16;1;32;256;1;0.038
16;4;32;256;1;0.028
16;8;32;256;1;0.028
16;16;32;256;1;0.029
16;32;32;256;1;0.029
32;1;32;256;1;0.029
32;4;32;256;1;0.028
32;8;32;256;1;0.029
32;16;32;256;1;0.029
32;32;32;256;1;0.029
1;1;32;256;2;0.16
1;4;32;256;2;0.06
1;8;32;256;2;0.044
1;16;32;256;2;0.034
1;32;32;256;2;0.028
4;1;32;256;2;0.067
4;4;32;256;2;0.044
4;8;32;256;2;0.034
4;16;32;256;2;0.033
4;32;32;256;2;0.033
8;1;32;256;2;0.056
8;4;32;256;2;0.032
8;8;32;256;2;0.033
8;16;32;256;2;0.034
8;32;32;256;2;0.034
16;1;32;256;2;0.044
16;4;32;256;2;0.033
16;8;32;256;2;0.033
16;16;32;256;2;0.033
16;32;32;256;2;0.034
32;1;32;256;2;0.032
32;4;32;256;2;0.032
32;8;32;256;2;0.033
32;16;32;256;2;0.034
32;32;32;256;2;0.034
1;1;32;256;5;0.209
1;4;32;256;5;0.077
1;8;32;256;5;0.054
1;16;32;256;5;0.043
1;32;32;256;5;0.036
4;1;32;256;5;0.084
4;4;32;256;5;0.057
4;8;32;256;5;0.046
4;16;32;256;5;0.044
4;32;32;256;5;0.044
8;1;32;256;5;0.072
8;4;32;256;5;0.045
8;8;32;256;5;0.044
8;16;32;256;5;0.046
8;32;32;256;5;0.045
16;1;32;256;5;0.055
16;4;32;256;5;0.044
16;8;32;256;5;0.044
16;16;32;256;5;0.045
16;32;32;256;5;0.046
32;1;32;256;5;0.043
32;4;32;256;5;0.043
32;8;32;256;5;0.044
32;16;32;256;5;0.046
32;32;32;256;5;0.047
1;1;32;256;10;0.288
1;4;32;256;10;0.106
1;8;32;256;10;0.073
1;16;32;256;10;0.057
1;32;32;256;10;0.048
4;1;32;256;10;0.113
4;4;32;256;10;0.062
4;8;32;256;10;0.062
4;16;32;256;10;0.062
4;32;32;256;10;0.062
8;1;32;256;10;0.095
8;4;32;256;10;0.057
8;8;32;256;10;0.06
8;16;32;256;10;0.059
8;32;32;256;10;0.059
16;1;32;256;10;0.075
16;4;32;256;10;0.06
16;8;32;256;10;0.064
16;16;32;256;10;0.063
16;32;32;256;10;0.068
32;1;32;256;10;0.063
32;4;32;256;10;0.064
32;8;32;256;10;0.067
32;16;32;256;10;0.069
32;32;32;256;10;0.071
1;1;32;512;1;0.274
1;4;32;512;1;0.1
1;8;32;512;1;0.066
1;16;32;512;1;0.045
1;32;32;512;1;0.034
4;1;32;512;1;0.112
4;4;32;512;1;0.05
4;8;32;512;1;0.037
4;16;32;512;1;0.029
4;32;32;512;1;0.03
8;1;32;512;1;0.072
8;4;32;512;1;0.038
8;8;32;512;1;0.035
8;16;32;512;1;0.034
8;32;32;512;1;0.035
16;1;32;512;1;0.063
16;4;32;512;1;0.04
16;8;32;512;1;0.035
16;16;32;512;1;0.034
16;32;32;512;1;0.035
32;1;32;512;1;0.047
32;4;32;512;1;0.036
32;8;32;512;1;0.035
32;16;32;512;1;0.035
32;32;32;512;1;0.036
1;1;32;512;2;0.308
1;4;32;512;2;0.111
1;8;32;512;2;0.075
1;16;32;512;2;0.052
1;32;32;512;2;0.041
4;1;32;512;2;0.123
4;4;32;512;2;0.056
4;8;32;512;2;0.044
4;16;32;512;2;0.034
4;32;32;512;2;0.035
8;1;32;512;2;0.078
8;4;32;512;2;0.051
8;8;32;512;2;0.046
8;16;32;512;2;0.04
8;32;32;512;2;0.039
16;1;32;512;2;0.068
16;4;32;512;2;0.045
16;8;32;512;2;0.039
16;16;32;512;2;0.041
16;32;32;512;2;0.039
32;1;32;512;2;0.049
32;4;32;512;2;0.038
32;8;32;512;2;0.039
32;16;32;512;2;0.04
32;32;32;512;2;0.04
1;1;32;512;5;0.394
1;4;32;512;5;0.143
1;8;32;512;5;0.097
1;16;32;512;5;0.07
1;32;32;512;5;0.054
4;1;32;512;5;0.156
4;4;32;512;5;0.07
4;8;32;512;5;0.059
4;16;32;512;5;0.048
4;32;32;512;5;0.047
8;1;32;512;5;0.102
8;4;32;512;5;0.069
8;8;32;512;5;0.058
8;16;32;512;5;0.058
8;32;32;512;5;0.057
16;1;32;512;5;0.09
16;4;32;512;5;0.063
16;8;32;512;5;0.054
16;16;32;512;5;0.055
16;32;32;512;5;0.054
32;1;32;512;5;0.066
32;4;32;512;5;0.055
32;8;32;512;5;0.054
32;16;32;512;5;0.056
32;32;32;512;5;0.056
1;1;32;512;10;0.556
1;4;32;512;10;0.197
1;8;32;512;10;0.13
1;16;32;512;10;0.093
1;32;32;512;10;0.072
4;1;32;512;10;0.213
4;4;32;512;10;0.102
4;8;32;512;10;0.084
4;16;32;512;10;0.072
4;32;32;512;10;0.072
8;1;32;512;10;0.138
8;4;32;512;10;0.081
8;8;32;512;10;0.073
8;16;32;512;10;0.067
8;32;32;512;10;0.07
16;1;32;512;10;0.098
16;4;32;512;10;0.08
16;8;32;512;10;0.082
16;16;32;512;10;0.083
16;32;32;512;10;0.081
32;1;32;512;10;0.091
32;4;32;512;10;0.077
32;8;32;512;10;0.077
32;16;32;512;10;0.077
32;32;32;512;10;0.076
1;1;32;1024;1;0.504
1;4;32;1024;1;0.193
1;8;32;1024;1;0.12
1;16;32;1024;1;0.075
1;32;32;1024;1;0.053
4;1;32;1024;1;0.214
4;4;32;1024;1;0.082
4;8;32;1024;1;0.058
4;16;32;1024;1;0.042
4;32;32;1024;1;0.042
8;1;32;1024;1;0.129
8;4;32;1024;1;0.057
8;8;32;1024;1;0.044
8;16;32;1024;1;0.042
8;32;32;1024;1;0.043
16;1;32;1024;1;0.083
16;4;32;1024;1;0.049
16;8;32;1024;1;0.047
16;16;32;1024;1;0.051
16;32;32;1024;1;0.051
32;1;32;1024;1;0.068
32;4;32;1024;1;0.048
32;8;32;1024;1;0.051
32;16;32;1024;1;0.052
32;32;32;1024;1;0.051
1;1;32;1024;2;0.577
1;4;32;1024;2;0.214
1;8;32;1024;2;0.132
1;16;32;1024;2;0.084
1;32;32;1024;2;0.061
4;1;32;1024;2;0.235
4;4;32;1024;2;0.092
4;8;32;1024;2;0.066
4;16;32;1024;2;0.052
4;32;32;1024;2;0.053
8;1;32;1024;2;0.142
8;4;32;1024;2;0.065
8;8;32;1024;2;0.05
8;16;32;1024;2;0.051
8;32;32;1024;2;0.051
16;1;32;1024;2;0.094
16;4;32;1024;2;0.055
16;8;32;1024;2;0.057
16;16;32;1024;2;0.061
16;32;32;1024;2;0.065
32;1;32;1024;2;0.081
32;4;32;1024;2;0.061
32;8;32;1024;2;0.063
32;16;32;1024;2;0.066
32;32;32;1024;2;0.065
1;1;32;1024;5;0.765
1;4;32;1024;5;0.275
1;8;32;1024;5;0.172
1;16;32;1024;5;0.111
1;32;32;1024;5;0.078
4;1;32;1024;5;0.298
4;4;32;1024;5;0.116
4;8;32;1024;5;0.08
4;16;32;1024;5;0.065
4;32;32;1024;5;0.063
8;1;32;1024;5;0.183
8;4;32;1024;5;0.079
8;8;32;1024;5;0.065
8;16;32;1024;5;0.064
8;32;32;1024;5;0.066
16;1;32;1024;5;0.119
16;4;32;1024;5;0.073
16;8;32;1024;5;0.073
16;16;32;1024;5;0.077
16;32;32;1024;5;0.082
32;1;32;1024;5;0.105
32;4;32;1024;5;0.072
32;8;32;1024;5;0.074
32;16;32;1024;5;0.075
32;32;32;1024;5;0.075
1;1;32;1024;10;1.09
1;4;32;1024;10;0.378
1;8;32;1024;10;0.234
1;16;32;1024;10;0.151
1;32;32;1024;10;0.106
4;1;32;1024;10;0.402
4;4;32;1024;10;0.161
4;8;32;1024;10;0.109
4;16;32;1024;10;0.091
4;32;32;1024;10;0.086
8;1;32;1024;10;0.246
8;4;32;1024;10;0.11
8;8;32;1024;10;0.095
8;16;32;1024;10;0.089
8;32;32;1024;10;0.089
16;1;32;1024;10;0.162
16;4;32;1024;10;0.094
16;8;32;1024;10;0.09
16;16;32;1024;10;0.095
16;32;32;1024;10;0.093
32;1;32;1024;10;0.113
32;4;32;1024;10;0.088
32;8;32;1024;10;0.094
32;16;32;1024;10;0.09
32;32;32;1024;10;0.095
1;1;64;32;1;0.037
1;4;64;32;1;0.024
1;8;64;32;1;0.02
1;16;64;32;1;0.021
1;32;64;32;1;0.02
4;1;64;32;1;0.03
4;4;64;32;1;0.029
4;8;64;32;1;0.029
4;16;64;32;1;0.03
4;32;64;32;1;0.029
8;1;64;32;1;0.029
8;4;64;32;1;0.029
8;8;64;32;1;0.029
8;16;64;32;1;0.029
8;32;64;32;1;0.031
16;1;64;32;1;0.029
16;4;64;32;1;0.03
16;8;64;32;1;0.029
16;16;64;32;1;0.029
16;32;64;32;1;0.03
32;1;64;32;1;0.03
32;4;64;32;1;0.03
32;8;64;32;1;0.032
32;16;64;32;1;0.029
32;32;64;32;1;0.029
1;1;64;32;2;0.048
1;4;64;32;2;0.032
1;8;64;32;2;0.027
1;16;64;32;2;0.026
1;32;64;32;2;0.026
4;1;64;32;2;0.041
4;4;64;32;2;0.032
4;8;64;32;2;0.033
4;16;64;32;2;0.033
4;32;64;32;2;0.034
8;1;64;32;2;0.032
8;4;64;32;2;0.034
8;8;64;32;2;0.033
8;16;64;32;2;0.033
8;32;64;32;2;0.034
16;1;64;32;2;0.033
16;4;64;32;2;0.034
16;8;64;32;2;0.035
16;16;64;32;2;0.034
16;32;64;32;2;0.035
32;1;64;32;2;0.033
32;4;64;32;2;0.034
32;8;64;32;2;0.035
32;16;64;32;2;0.034
32;32;64;32;2;0.034
1;1;64;32;5;0.061
1;4;64;32;5;0.043
1;8;64;32;5;0.037
1;16;64;32;5;0.036
1;32;64;32;5;0.036
4;1;64;32;5;0.053
4;4;64;32;5;0.046
4;8;64;32;5;0.047
4;16;64;32;5;0.046
4;32;64;32;5;0.047
8;1;64;32;5;0.046
8;4;64;32;5;0.047
8;8;64;32;5;0.047
8;16;64;32;5;0.047
8;32;64;32;5;0.047
16;1;64;32;5;0.051
16;4;64;32;5;0.054
16;8;64;32;5;0.053
16;16;64;32;5;0.054
16;32;64;32;5;0.055
32;1;64;32;5;0.053
32;4;64;32;5;0.052
32;8;64;32;5;0.053
32;16;64;32;5;0.053
32;32;64;32;5;0.053
1;1;64;32;10;0.081
1;4;64;32;10;0.057
1;8;64;32;10;0.053
1;16;64;32;10;0.053
1;32;64;32;10;0.052
4;1;64;32;10;0.082
4;4;64;32;10;0.078
4;8;64;32;10;0.078
4;16;64;32;10;0.079
4;32;64;32;10;0.079
8;1;64;32;10;0.075
8;4;64;32;10;0.078
8;8;64;32;10;0.08
8;16;64;32;10;0.077
8;32;64;32;10;0.078
16;1;64;32;10;0.084
16;4;64;32;10;0.087
16;8;64;32;10;0.084
16;16;64;32;10;0.083
16;32;64;32;10;0.084
32;1;64;32;10;0.082
32;4;64;32;10;0.081
32;8;64;32;10;0.085
32;16;64;32;10;0.086
32;32;64;32;10;0.084
1;1;64;64;1;0.074
1;4;64;64;1;0.044
1;8;64;64;1;0.034
1;16;64;64;1;0.028
1;32;64;64;1;0.029
4;1;64;64;1;0.051
4;4;64;64;1;0.033
4;8;64;64;1;0.032
4;16;64;64;1;0.033
4;32;64;64;1;0.032
8;1;64;64;1;0.039
8;4;64;64;1;0.033
8;8;64;64;1;0.032
8;16;64;64;1;0.032
8;32;64;64;1;0.032
16;1;64;64;1;0.031
16;4;64;64;1;0.033
16;8;64;64;1;0.032
16;16;64;64;1;0.033
16;32;64;64;1;0.033
32;1;64;64;1;0.032
32;4;64;64;1;0.031
32;8;64;64;1;0.031
32;16;64;64;1;0.032
32;32;64;64;1;0.031
1;1;64;64;2;0.094
1;4;64;64;2;0.051
1;8;64;64;2;0.04
1;16;64;64;2;0.034
1;32;64;64;2;0.035
4;1;64;64;2;0.059
4;4;64;64;2;0.04
4;8;64;64;2;0.04
4;16;64;64;2;0.041
4;32;64;64;2;0.04
8;1;64;64;2;0.046
8;4;64;64;2;0.041
8;8;64;64;2;0.042
8;16;64;64;2;0.041
8;32;64;64;2;0.04
16;1;64;64;2;0.039
16;4;64;64;2;0.042
16;8;64;64;2;0.043
16;16;64;64;2;0.042
16;32;64;64;2;0.042
32;1;64;64;2;0.039
32;4;64;64;2;0.039
32;8;64;64;2;0.039
32;16;64;64;2;0.04
32;32;64;64;2;0.04
1;1;64;64;5;0.121
1;4;64;64;5;0.057
1;8;64;64;5;0.048
1;16;64;64;5;0.042
1;32;64;64;5;0.041
4;1;64;64;5;0.065
4;4;64;64;5;0.051
4;8;64;64;5;0.065
4;16;64;64;5;0.065
4;32;64;64;5;0.064
8;1;64;64;5;0.066
8;4;64;64;5;0.074
8;8;64;64;5;0.073
8;16;64;64;5;0.075
8;32;64;64;5;0.073
16;1;64;64;5;0.061
16;4;64;64;5;0.074
16;8;64;64;5;0.076
16;16;64;64;5;0.074
16;32;64;64;5;0.074
32;1;64;64;5;0.063
32;4;64;64;5;0.063
32;8;64;64;5;0.061
32;16;64;64;5;0.062
32;32;64;64;5;0.064
1;1;64;64;10;0.164
1;4;64;64;10;0.087
1;8;64;64;10;0.075
1;16;64;64;10;0.069
1;32;64;64;10;0.068
4;1;64;64;10;0.111
4;4;64;64;10;0.082
4;8;64;64;10;0.084
4;16;64;64;10;0.084
4;32;64;64;10;0.083
8;1;64;64;10;0.087
8;4;64;64;10;0.104
8;8;64;64;10;0.096
8;16;64;64;10;0.093
8;32;64;64;10;0.094
16;1;64;64;10;0.079
16;4;64;64;10;0.092
16;8;64;64;10;0.094
16;16;64;64;10;0.092
16;32;64;64;10;0.094
32;1;64;64;10;0.085
32;4;64;64;10;0.083
32;8;64;64;10;0.085
32;16;64;64;10;0.097
32;32;64;64;10;0.086
1;1;64;256;1;0.235
1;4;64;256;1;0.097
1;8;64;256;1;0.063
1;16;64;256;1;0.045
1;32;64;256;1;0.035
4;1;64;256;1;0.111
4;4;64;256;1;0.049
4;8;64;256;1;0.036
4;16;64;256;1;0.028
4;32;64;256;1;0.029
8;1;64;256;1;0.071
8;4;64;256;1;0.043
8;8;64;256;1;0.033
8;16;64;256;1;0.032
8;32;64;256;1;0.033
16;1;64;256;1;0.062
16;4;64;256;1;0.034
16;8;64;256;1;0.035
16;16;64;256;1;0.034
16;32;64;256;1;0.035
32;1;64;256;1;0.045
32;4;64;256;1;0.034
32;8;64;256;1;0.034
32;16;64;256;1;0.035
32;32;64;256;1;0.035
1;1;64;256;2;0.326
1;4;64;256;2;0.109
1;8;64;256;2;0.07
1;16;64;256;2;0.049
1;32;64;256;2;0.038
4;1;64;256;2;0.123
4;4;64;256;2;0.055
4;8;64;256;2;0.041
4;16;64;256;2;0.032
4;32;64;256;2;0.032
8;1;64;256;2;0.079
8;4;64;256;2;0.04
8;8;64;256;2;0.037
8;16;64;256;2;0.038
8;32;64;256;2;0.037
16;1;64;256;2;0.068
16;4;64;256;2;0.039
16;8;64;256;2;0.038
16;16;64;256;2;0.038
16;32;64;256;2;0.039
32;1;64;256;2;0.049
32;4;64;256;2;0.038
32;8;64;256;2;0.039
32;16;64;256;2;0.038
32;32;64;256;2;0.039
1;1;64;256;5;0.421
1;4;64;256;5;0.142
1;8;64;256;5;0.093
1;16;64;256;5;0.065
1;32;64;256;5;0.051
4;1;64;256;5;0.155
4;4;64;256;5;0.072
4;8;64;256;5;0.056
4;16;64;256;5;0.045
4;32;64;256;5;0.044
8;1;64;256;5;0.098
8;4;64;256;5;0.056
8;8;64;256;5;0.045
8;16;64;256;5;0.045
8;32;64;256;5;0.045
16;1;64;256;5;0.07
16;4;64;256;5;0.053
16;8;64;256;5;0.052
16;16;64;256;5;0.052
16;32;64;256;5;0.054
32;1;64;256;5;0.062
32;4;64;256;5;0.05
32;8;64;256;5;0.053
32;16;64;256;5;0.051
32;32;64;256;5;0.054
1;1;64;256;10;0.555
1;4;64;256;10;0.193
1;8;64;256;10;0.123
1;16;64;256;10;0.086
1;32;64;256;10;0.072
4;1;64;256;10;0.209
4;4;64;256;10;0.094
4;8;64;256;10;0.072
4;16;64;256;10;0.06
4;32;64;256;10;0.061
8;1;64;256;10;0.133
8;4;64;256;10;0.072
8;8;64;256;10;0.059
8;16;64;256;10;0.06
8;32;64;256;10;0.059
16;1;64;256;10;0.094
16;4;64;256;10;0.064
16;8;64;256;10;0.065
16;16;64;256;10;0.064
16;32;64;256;10;0.066
32;1;64;256;10;0.07
32;4;64;256;10;0.074
32;8;64;256;10;0.074
32;16;64;256;10;0.076
32;32;64;256;10;0.078
1;1;64;512;1;0.513
1;4;64;512;1;0.186
1;8;64;512;1;0.113
1;16;64;512;1;0.076
1;32;64;512;1;0.053
4;1;64;512;1;0.217
4;4;64;512;1;0.085
4;8;64;512;1;0.058
4;16;64;512;1;0.046
4;32;64;512;1;0.045
8;1;64;512;1;0.131
8;4;64;512;1;0.059
8;8;64;512;1;0.044
8;16;64;512;1;0.044
8;32;64;512;1;0.045
16;1;64;512;1;0.085
16;4;64;512;1;0.045
16;8;64;512;1;0.05
16;16;64;512;1;0.054
16;32;64;512;1;0.055
32;1;64;512;1;0.071
32;4;64;512;1;0.053
32;8;64;512;1;0.054
32;16;64;512;1;0.054
32;32;64;512;1;0.055
1;1;64;512;2;0.586
1;4;64;512;2;0.208
1;8;64;512;2;0.126
1;16;64;512;2;0.083
1;32;64;512;2;0.058
4;1;64;512;2;0.237
4;4;64;512;2;0.092
4;8;64;512;2;0.064
4;16;64;512;2;0.051
4;32;64;512;2;0.05
8;1;64;512;2;0.143
8;4;64;512;2;0.064
8;8;64;512;2;0.051
8;16;64;512;2;0.049
8;32;64;512;2;0.05
16;1;64;512;2;0.095
16;4;64;512;2;0.061
16;8;64;512;2;0.069
16;16;64;512;2;0.062
16;32;64;512;2;0.063
32;1;64;512;2;0.084
32;4;64;512;2;0.06
32;8;64;512;2;0.062
32;16;64;512;2;0.066
32;32;64;512;2;0.064
1;1;64;512;5;0.777
1;4;64;512;5;0.27
1;8;64;512;5;0.168
1;16;64;512;5;0.112
1;32;64;512;5;0.076
4;1;64;512;5;0.299
4;4;64;512;5;0.122
4;8;64;512;5;0.09
4;16;64;512;5;0.075
4;32;64;512;5;0.072
8;1;64;512;5;0.224
8;4;64;512;5;0.088
8;8;64;512;5;0.073
8;16;64;512;5;0.075
8;32;64;512;5;0.076
16;1;64;512;5;0.154
16;4;64;512;5;0.079
16;8;64;512;5;0.074
16;16;64;512;5;0.074
16;32;64;512;5;0.077
32;1;64;512;5;0.102
32;4;64;512;5;0.081
